biosample_id,organism,subspecies,strain,host,host_taxid,isolation_source,env_local_scale,collected_by,geo_loc_name,collection_date,first_public,lat_lon
"NC_022648","SAMN02603887","Escherichia coli JJ1886","nan","JJ1886","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"NZ_CP010876","SAMN03287565","Escherichia coli","nan","MNCRE44","Homo sapiens","nan","sputum","nan","Health care provider","USA: Minnesota","2012-04","nan","46 N 94 W"
"NZ_CP013658","SAMN04159541","Escherichia coli","nan","uk_P46212","Homo sapiens","nan","urine","nan","MMM","United Kingdom","2005-01-01","nan","51.7519 N 1.2578 W"
"NZ_CP013831","SAMN04381845","Escherichia coli","nan","CD306","cat","nan","unknown","nan","unknown","USA: New York","2002","nan","40.7127 N 74.0059 W"
"NZ_CP013835","SAMN04381854","Escherichia coli","nan","JJ2434","Homo sapiens","nan","unknown","nan","unknown","USA: Minneapolis","2008","nan","44.9778 N 93.2650 W"
"NZ_CP014495","SAMN04381849","Escherichia coli","nan","SaT040","Homo sapiens","nan","unknown","nan","unknown","USA: Burlington","2007","nan","44.4758 N 73.2119 W"
"NZ_CP014497","SAMN04381846","Escherichia coli","nan","ZH193","Homo sapiens","nan","unknown","nan","unknown","unknown","2004","nan","40.7127 N 74.0059 W"
"NZ_CP014522","SAMN04381853","Escherichia coli","nan","ZH063","Homo sapiens","nan","unknown","nan","unknown","Canada: Winnipeg","2002","nan","49.8994 N 97.1392 W"
"NZ_CP021454","SAMN07162922","Escherichia coli","nan","H105","Homo sapiens; 55 year old","nan","vaginal swab","nan","nan","Germany","nan","nan","nan"
"NZ_CP035377","SAMN10748606","Escherichia coli","nan","nan","Homo sapiens","nan","urine","nan","Hospital das Clinincas Botucatu","Brazil: Botucatu, Sao Paulo State","2015","nan","22.5309 S 48.2642 W"
"NZ_CP035476","SAMN10817475","Escherichia coli","nan","U12A","Homo sapiens","nan","urine","nan","missing","USA:Utah","2012","nan","missing"
"NZ_CP035477","SAMN10817700","Escherichia coli","nan","U13A","Homo sapiens","nan","urine","nan","missing","USA:Utah","2013","nan","missing"
"NZ_CP035516","SAMN10836813","Escherichia coli","nan","U14A","Homo sapiens","nan","urine","nan","missing","USA:Utah","2015","nan","missing"
"NZ_CP035720","SAMN10837069","Escherichia coli","nan","U15A","Homo sapiens","nan","urine","nan","missing","USA:Utah","2015","nan","missing"
"NZ_CP036245","SAMN10879429","Escherichia coli","nan","S65EC","Homo sapiens","nan","urine","nan","nan","Australia","2009-11","nan","nan"
"NZ_CP049077","SAMN13948684","Escherichia coli","nan","p11A","Homo sapiens","nan","blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W"
"NZ_CP049085","SAMN13948677","Escherichia coli","nan","p4A","Homo sapiens","nan","blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W"
"NZ_CP051615","SAMN14594834","Escherichia coli O25b:H4-ST131","nan","2017_APHA","Pig","nan","cecal sample","nan","nan","United Kingdom","2017","nan","nan"
"NZ_CP059130","SAMN15486685","Escherichia coli","nan","Ec55","Homo sapiens","nan","nan","nan","nan","Ghana","2016","nan","nan"
"NZ_CP063774","SAMN16520835","Escherichia coli O25b:H4-ST131","nan","ST131","nan","nan","wastewater","nan","nan","Hong Kong","2018-06","nan","nan"
"NZ_CP076687","SAMN19700016","Escherichia coli","nan","S22EC","Homo sapiens","nan","nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected"
"NZ_CP076689","SAMN19700015","Escherichia coli","nan","S21EC","Homo sapiens","nan","nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected"
"NZ_CP076693","SAMN19700014","Escherichia coli","nan","S103EC","Homo sapiens","nan","nan","not applicable","nan","Australia:Brisbane","2010-01","nan","not collected"
"NZ_CP076697","SAMN19700013","Escherichia coli","nan","S10EC","Homo sapiens","nan","nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected"
"NZ_CP080116","SAMN20339880","Escherichia coli","nan","Dog168","dog","nan","dog, faeces","nan","not available","Kenya","2009","nan","2.34 N 37.98 E"
"NZ_CP080117","SAMN20339879","Escherichia coli","nan","OV24","nan","nan","wastewater treatment plant effluent","nan","not available","Czech Republic: Brno","2009","nan","49.13 N 16.63 E"
"NZ_CP080118","SAMN20339878","Escherichia coli","nan","M70","Homo sapiens","nan","human, urinary tract infection","nan","not available","Czech Republic: Brno","2010","nan","49.19 N 16.60 E"
"NZ_CP080119","SAMN20339877","Escherichia coli","nan","M45","Homo sapiens","nan","human, urinary tract infection","nan","not available","Czech Republic: Brno","2010","nan","49.19 N 16.60 E"
"NZ_CP080120","SAMN20339876","Escherichia coli","nan","M24","Homo sapiens","nan","human, urinary tract infection","nan","not available","Czech Republic: Brno","2009","nan","49.19 N 16.60 E"
"NZ_CP084678","SAMN21558689","Escherichia coli","nan","UCS1.1","Homo sapiens","nan","urine (asymptomatic UTI)","nan","University of San Diego Health","USA: San Diego","2020-05-19","nan","32.755 N 117.165 W"
"NZ_CP084679","SAMN21558688","Escherichia coli","nan","UCS1","Homo sapiens","nan","urine (recurrent UTI)","nan","University of San Diego Health","USA: San Diego","2019-03-17","nan","32.755 N 117.165 W"
"NZ_CP103562","SAMN28173988","Escherichia coli O25b:H4-ST131","nan","751","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2019-05-06","nan","29.7068 N 95.3971 W"
"NZ_CP103710","SAMN28174028","Escherichia coli O25b:H4-ST131","nan","ST131","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2017-02-03","nan","29.7068 N 95.3971 W"
"NZ_CP103755","SAMN13948685","Escherichia coli","nan","p11B","Homo sapiens","nan","blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W"
"NZ_CP104846","SAMN30884994","Escherichia coli","nan","DFS.1","pantropical spotted dolphin","nan","missing","nan","Yang Sun","China: Hainan Province","2020-03","nan","20.06 N 110.62 E"
"NZ_CP104848","SAMN30884993","Escherichia coli","nan","DFK.1","pantropical spotted dolphin","nan","missing","nan","Yang Sun","China: Hainan Province","2020-03","nan","20.06 N 110.62 E"
"NZ_HG941718","SAMEA2272019","Escherichia coli O25b:H4-ST131","nan","EC958","nan","nan","nan","nan","nan","nan","nan","2013-12-19","nan"
"NZ_JAOSBU010000001","SAMN30550140","Escherichia coli","nan","EC00763","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2018","nan","40.44 N 79.97 W"
"NZ_JAOSBX010000001","SAMN30550103","Escherichia coli","nan","EC00695","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2018","nan","40.44 N 79.97 W"
