Hotspot in the E. coli K-12 genome,Flanking gene upstream of the hotspot (IMG ID),Gene symbol of upstream gene,Gene product of upstream gene,Flanking gene downstream of the hotspot (IMG ID),Gene symbol of downstream gene,Gene product of downstream gene,Start coordinate of the upstream gene in the K-12 genome (IMG genome ID: 2687453259),End coordinate of the upstream gene in the K-12 genome (IMG genome ID: 2687453259),Start coordinate of the downstream gene in the K-12 genome (IMG genome ID: 2687453259),End coordinate of the downstream gene in the K-12 genome (IMG genome ID: 2687453259),Hotspot start coordinate,Hotspot end coordinate,IMG Browser link to hotspot in E. coli K-12,tRNA within integration hotspot?,Number of genomes in which hotspot detected,Number of genomes in which hotspot occupied,Percentage of genomes in which hotspot occupied
1,2688075859,setC,"MFS transporter, SET family, sugar efflux transporter",2688075861,yicJ,"glycoside/pentoside/hexuronide:cation symporter, GPH family",45982,47166,48190,49572,45982,49572,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=45982&end_coord=49572,tRNA_Opal_TCA,905,228,25.19%
2,2688075873,dinD,"DNA-directed RNA polymerase, subunit N",2688075874,yicC,TIGR00255 family protein,65535,66359,66580,67443,65535,67443,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=65535&end_coord=67443, ,1245,104,8.35%
3,2688076039,yhiN,hypothetical protein,2688076040,yhiM,Protein of unknown function (DUF2776),246709,247911,248226,249278,246709,249278,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=246709&end_coord=249278, ,911,38,4.17%
4,2688076467,yqjH,ferric-chelate reductase (NADPH),2688076469,mug,G/U mismatch-specific uracil-DNA glycosylase,667629,668393,668647,669153,667629,669153,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=667629&end_coord=669153,tRNA_Met_CAT,1256,17,1.35%
5,2688076569,yghD,type II secretion system protein M (GspM),2688076571,yqgA,hypothetical protein,772994,773530,773860,774567,772994,774567,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=772994&end_coord=774567,tRNA_Phe_GAA,484,141,29.13%
6,2688076586,yggS,hypothetical protein,2688076587,yggR,twitching motility protein PilT,788318,789022,789040,790020,788318,790020,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=788318&end_coord=790020, ,1335,7,0.52%
7,2688076778,cysH,phosphoadenylylsulfate reductase (thioredoxin),2688076788,iap,IAP aminopeptidase. Metallo peptidase. MEROPS family M28C,995808,996542,1006502,1007539,995808,1007539,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=995808&end_coord=1007539, ,1018,711,69.84%
8,2688076809,mutS,DNA mismatch repair protein MutS,2688076811,ygbA,Nitrous oxide-stimulated promoter,1024915,1027476,1027763,1028116,1024915,1028116,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=1024915&end_coord=1028116, ,1322,27,2.04%
9,2688076891,glaH,hypothetical protein (pseudogenised alpha amylase),2688076921,smpB,SsrA-binding protein,1097840,1098172,1129191,1129673,1097840,1129673,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=1097840&end_coord=1129673,tRNA_Met_CAT,649,402,61.94%
10,2688077039,guaA,GMP synthase (glutamine-hydrolyzing),2688077040,yfgI,hypothetical protein,1252034,1253611,1253704,1254243,1252034,1254243,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=1252034&end_coord=1254243, ,1276,121,9.48%
11,2688077186,dsdC,"LysR family transcriptional regulator, D-serine deaminase activator",2688077203,yfdC,"Formate/nitrite transporter FocA, FNT family",1406820,1407755,1418216,1419148,1406820,1419148,https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=ScaffoldGraph&page=scaffoldGraph&scaffold_oid=2687453745&start_coord=1406820&end_coord=1419148,tRNA_Arg_CCT,973,376,38.64%
