"","biosample_id","organism","subspecies","strain","host","host_taxid","isolation_source","env_local_scale","collected_by","geo_loc_name","collection_date","first_public","lat_lon","country","year"
"NC_013654","SAMD00060923","Escherichia coli SE15",NA,"SE15","missing",NA,"nan","nan","nan","nan","nan","nan","nan","missing","missing"
"NZ_HG941718","SAMEA2272019","Escherichia coli O25b:H4-ST131",NA,"EC958","missing",NA,"nan","nan","nan","nan","nan","19/12/2013","nan","missing","missing"
"NC_022648","SAMN02603887","Escherichia coli JJ1886",NA,"JJ1886","missing",NA,"nan","nan","nan","nan","nan","nan","nan","missing","missing"
"NZ_CP010876","SAMN03287565","Escherichia coli",NA,"MNCRE44","human",NA,"sputum","nan","Health care provider","USA: Minnesota","2012-04","nan","46 N 94 W","USA","2012"
"NZ_CP013658","SAMN04159541","Escherichia coli",NA,"uk_P46212","human",NA,"urine","nan","MMM","United Kingdom","01/01/2005","nan","51.7519 N 1.2578 W","United Kingdom","2005"
"NZ_CP013831","SAMN04381845","Escherichia coli",NA,"CD306","cat",NA,"unknown","nan","unknown","USA: New York","2002","nan","40.7127 N 74.0059 W","USA","2002"
"NZ_CP013835","SAMN04381854","Escherichia coli",NA,"JJ2434","human",NA,"unknown","nan","unknown","USA: Minneapolis","2008","nan","44.9778 N 93.2650 W","USA","2008"
"NZ_CP014495","SAMN04381849","Escherichia coli",NA,"SaT040","human",NA,"unknown","nan","unknown","USA: Burlington","2007","nan","44.4758 N 73.2119 W","USA","2007"
"NZ_CP014488","SAMN04381851","Escherichia coli",NA,"G749","human",NA,"unknown","nan","unknown","USA: Seattle","2010","nan","47.6097 N 122.3331 W","USA","2010"
"NZ_CP014497","SAMN04381846","Escherichia coli",NA,"ZH193","human",NA,"unknown","nan","unknown","unknown","2004","nan","40.7127 N 74.0059 W","missing","2004"
"NZ_CP014522","SAMN04381853","Escherichia coli",NA,"ZH063","human",NA,"unknown","nan","unknown","Canada: Winnipeg","2002","nan","49.8994 N 97.1392 W","Canada","2002"
"NZ_CP014316","SAMN04481707","Escherichia coli JJ1887",NA,"JJ1887","human",NA,"not collected","nan","not applicable","USA","2007","nan","not applicable","USA","2007"
"NZ_CP015138","SAMN04621897","Escherichia coli",NA,"Ecol_732","human",NA,"missing","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","Thailand: Bangkok","2012","nan","13.76 N 100.50 E","Thailand","2012"
"NZ_CP015069","SAMN04590096","Escherichia coli",NA,"Ecol_743","human",NA,"missing","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","United Arab Emirates: Dubai","2012","nan","25.28 N 55.30 E","United Arab Emirates","2012"
"NZ_CP015074","SAMN04590095","Escherichia coli",NA,"Ecol_745","human",NA,"missing","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","Morocco: Rabat","2012","nan","34.04 N 6.75 W","Morocco","2012"
"NZ_CP015076","SAMN04590097","Escherichia coli",NA,"Ecol_448","human",NA,"missing","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","Argentina: Buenos Aires","2011","nan","34.60 S 58.38 W","Argentina","2011"
"NZ_CP015159","SAMN03455974","Escherichia coli",NA,"Eco889","missing",NA,"nan","not collected","nan","USA","2014","nan","38.984652 N 77.094709 W","USA","2014"
"NZ_CP015085","SAMN04605558","Escherichia coli O25b:H4",NA,"O25b:H4","human",NA,"Hera General Hopsital, patient","nan","Lab Specialist at Hera General Hopsital, Makkah, Saudi Arabia","Saudi Arabia: Makkah","2014-11","nan","21.3891 N 39.85789999 E","Saudi Arabia","2014"
"NZ_CP018953","SAMN05511184","Escherichia coli",NA,"Ecol_276","human",NA,"nan","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","USA: Pittsburgh","2010","nan","40.44 N 80.00 W","USA","2010"
"NZ_CP018970","SAMN05511186","Escherichia coli",NA,"Ecol_542","human",NA,"nan","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","Viet Nam: Ho Chi Minh City","2011","nan","10.82 N 106.62 E","Viet Nam","2011"
"NZ_CP018979","SAMN05511161","Escherichia coli",NA,"Ecol_656","human",NA,"nan","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","USA: Caguas","2012","nan","18.24 N 66.04 W","USA","2012"
"NZ_CP018991","SAMN05511152","Escherichia coli",NA,"Ecol_AZ146","human",NA,"nan","nan","AstraZeneca global surveillance study of antimicrobial resistance","Italy: Pisa","2012","nan","43.72 N 10.40 E","Italy","2012"
"NZ_CP019008","SAMN05511159","Escherichia coli",NA,"Ecol_AZ159","human",NA,"nan","nan","AstraZeneca global surveillance study of antimicrobial resistance","Colombia: Bogota","2013","nan","4.71 N 74.07 W","Colombia","2013"
"NZ_CP019015","SAMN05511185","Escherichia coli",NA,"Ecol_AZ162","human",NA,"nan","nan","AstraZeneca global surveillance study of antimicrobial resistance","USA: Boston","2013","nan","42.36 N 71.06 W","USA","2013"
"NZ_CP018983","SAMN05511148","Escherichia coli",NA,"Ecol_867","human",NA,"nan","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","Canada: Toronto","2013","nan","43.65 N 79.38 W","Canada","2013"
"NZ_CP019000","SAMN05511160","Escherichia coli",NA,"Ecol_AZ153","human",NA,"nan","nan","AstraZeneca global surveillance study of antimicrobial resistance","China: Beijing","2013","nan","39.90 N 116.41 E","China","2013"
"NZ_CP019012","SAMN05511166","Escherichia coli",NA,"Ecol_AZ161","human",NA,"nan","nan","AstraZeneca global surveillance study of antimicrobial resistance","USA: Lafayette","2013","nan","30.22 N 92.02 W","USA","2013"
"NZ_CP019020","SAMN05511157","Escherichia coli",NA,"Ecol_244","human",NA,"nan","nan","Merck Study for Monitoring of Antimicrobial Resistance Trends (SMART)","Argentina: Buenos Aires","2010","nan","34.60 S 58.38 W","Argentina","2010"
"NZ_CP020116","SAMN04014945","Escherichia coli",NA,"AR_0104","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP021207","SAMN06925129","Escherichia coli",NA,"strain Z247","human",NA,"blood","nan","Anhui Provincial Hospital, China","China:Hefei","11/09/2015","nan","31.820591 N 117.227219 E","China","2015"
"NZ_CP021179","SAMN06808253","Escherichia coli",NA,"81009","human",NA,"urine","nan","Sylvia El Kurdi","United Arab Emirates: Tawam Hospital, Al Ain","25/10/2009","nan","24.1955 N 55.65 E","United Arab Emirates","2009"
"NZ_CP021689","SAMN04014899","Escherichia coli",NA,"AR_0058","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP021454","SAMN07162922","Escherichia coli",NA,"H105","human",NA,"vaginal swab","nan","nan","Germany","nan","nan","nan","Germany","missing"
"NZ_CP021935","SAMN04014896","Escherichia coli",NA,"AR_0055","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP024720","SAMN07980821","Escherichia coli",NA,"nan","yak",NA,"nan","nan","nan","China:NaQu, Xizang","01/03/2015","nan","nan","China","2015"
"NZ_CP024717","SAMN07980822","Escherichia coli",NA,"LS4","yak",NA,"nan","nan","nan","China:LaSa, XiZang","01/03/2015","nan","nan","China","2015"
"NZ_CP027534","SAMN04014922","Escherichia coli",NA,"AR_0081","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP029576","SAMN09245744","Escherichia coli",NA,"DA33135","human",NA,"nan","nan","nan","Sweden","unknown","nan","nan","Sweden","missing"
"NZ_CP028483","SAMN08382661","Escherichia coli",NA,"E41-1","human",NA,"nan","nan","nan","China:Shanghai","07/02/2017","nan","nan","China","2017"
"NZ_CP030337","SAMN07291544","Escherichia coli",NA,"AR_451","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP032201","SAMN04014927","Escherichia coli",NA,"nan","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP032265","SAMN04014930","Escherichia coli",NA,"nan","missing",NA,"missing","nan","missing","missing","missing","nan","missing","missing","missing"
"NZ_CP023849","SAMN07760930","Escherichia coli",NA,"4/0","human",NA,"UTI","nan","nan","Sweden","2009","nan","nan","Sweden","2009"
"NZ_CP023853","SAMN07760925","Escherichia coli",NA,"2/0","human",NA,"UTI","nan","nan","Sweden","2009","nan","nan","Sweden","2009"
"NZ_CP023826","SAMN07760938","Escherichia coli",NA,"04-Apr","human",NA,"feces","nan","nan","Sweden","2009","nan","nan","Sweden","2009"
"NZ_CP023844","SAMN07760931","Escherichia coli",NA,"04/01/2001","human",NA,"feces","nan","nan","Sweden","2009","nan","nan","Sweden","2009"
"NZ_CP022730","SAMN07411973","Escherichia coli",NA,"SA186","human",NA,"urine","nan","Majed Alghoribi","Saudi Arabia:Riyadh","13/01/2012","nan","24.74802900 N 46.85685100 E","Saudi Arabia","2012"
"NZ_AP018784","SAMD00127374","Escherichia coli",NA,"SK1144","missing",NA,"nan","not applicable","nan","not applicable","not applicable","nan","not applicable","missing","missing"
"NZ_CP035477","SAMN10817700","Escherichia coli",NA,"U13A","human",NA,"urine","nan","missing","USA:Utah","2013","nan","missing","USA","2013"
"NZ_CP035516","SAMN10836813","Escherichia coli",NA,"U14A","human",NA,"urine","nan","missing","USA:Utah","2015","nan","missing","USA","2015"
"NZ_CP035476","SAMN10817475","Escherichia coli",NA,"U12A","human",NA,"urine","nan","missing","USA:Utah","2012","nan","missing","USA","2012"
"NZ_CP035720","SAMN10837069","Escherichia coli",NA,"U15A","human",NA,"urine","nan","missing","USA:Utah","2015","nan","missing","USA","2015"
"NZ_CP036245","SAMN10879429","Escherichia coli",NA,"S65EC","human",NA,"urine","nan","nan","Australia","2009-11","nan","nan","Australia","2009"
"NZ_CP029420","SAMN09078534","Escherichia coli",NA,"3385","missing",NA,"nan","nan","nan","China","2017-12","nan","nan","China","2017"
"NZ_CP041337","SAMN12169096","Escherichia coli",NA,"CCUG 73778","human",NA,"blood","nan","nan","Sweden:Gothenburg","18/12/2008","nan","nan","Sweden","2008"
"NZ_AP022362","SAMD00186874","Escherichia coli",NA,"E302","human",NA,"nan","not applicable","nan","Japan:Osaka","01/12/2015","nan","missing","Japan","2015"
"NZ_CP049077","SAMN13948684","Escherichia coli",NA,"p11A","human",NA,"blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W","USA","2016"
